line_number,structure_id,inspection_status,file,feature,defect,description,severity,position
Y111,Y111-505719,ANNOTATED,DJI_20240410090356_0104_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505719,ANNOTATED,DJI_20240410090250_0095_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505719,ANNOTATED,DJI_20240410090238_0087_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505721,ANNOTATED,DJI_20240410090820_0157_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505721,ANNOTATED,DJI_20240410090632_0134_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505721,ANNOTATED,DJI_20240410090826_0161_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505721,ANNOTATED,DJI_20240410090823_0159_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505721,ANNOTATED,DJI_20240410090822_0158_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505723,ANNOTATED,DJI_20240410090807_0165_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505723,ANNOTATED,DJI_20240410090805_0164_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505723,ANNOTATED,DJI_20240410090816_0170_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505723,ANNOTATED,DJI_20240410090814_0169_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505723,ANNOTATED,DJI_20240410090809_0167_Z.JPG,Footings,['cracked'],,MEDIUM,3
Y111,Y111-505723,ANNOTATED,DJI_20240410090807_0165_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505723,ANNOTATED,DJI_20240410090813_0168_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505726,ANNOTATED,DJI_20240410090520_0147_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505726,ANNOTATED,DJI_20240410090516_0145_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505726,ANNOTATED,DJI_20240410090400_0129_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505726,ANNOTATED,DJI_20240410090359_0128_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505727,ANNOTATED,DJI_20240410090036_0092_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505727,ANNOTATED,DJI_20240410090027_0090_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505727,ANNOTATED,DJI_20240410090145_0109_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505727,ANNOTATED,DJI_20240410090143_0108_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505727,ANNOTATED,DJI_20240410090139_0105_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505727,ANNOTATED,DJI_20240410090034_0091_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085709_0049_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085720_0055_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085750_0058_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085719_0054_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085716_0052_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085707_0048_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085742_0056_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505729,ANNOTATED,DJI_20240410085717_0053_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505732,ANNOTATED,DJI_20240409184456_0014_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505732,ANNOTATED,DJI_20240409184459_0016_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505733,ANNOTATED,DJI_20240409185354_0086_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505733,ANNOTATED,DJI_20240409185331_0076_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505733,ANNOTATED,DJI_20240409185348_0082_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505736,ANNOTATED,DJI_20240409185735_0117_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505736,ANNOTATED,DJI_20240409185609_0100_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505736,ANNOTATED,DJI_20240409185644_0109_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505736,ANNOTATED,DJI_20240409185651_0111_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505736,ANNOTATED,DJI_20240409185657_0113_Z.JPG,Hardware,['worn hardware'],,HIGH,3
Y111,Y111-505738,ANNOTATED,DJI_20240409190146_0167_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505738,ANNOTATED,DJI_20240409190025_0148_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505738,ANNOTATED,DJI_20240409190226_0175_Z.JPG,Hardware,['worn hardware'],,MEDIUM,7
Y111,Y111-505740,ANNOTATED,DJI_20240409190650_0217_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505740,ANNOTATED,DJI_20240409190501_0198_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505740,ANNOTATED,DJI_20240409190458_0196_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505740,ANNOTATED,DJI_20240409190455_0195_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505740,ANNOTATED,DJI_20240409190454_0194_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505740,ANNOTATED,DJI_20240409190443_0190_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505740,ANNOTATED,DJI_20240409190439_0188_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505741,ANNOTATED,DJI_20240410055819_0191_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505745,ANNOTATED,DJI_20240410055148_0100_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505745,ANNOTATED,DJI_20240410055040_0083_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505745,ANNOTATED,DJI_20240410055043_0085_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505745,ANNOTATED,DJI_20240410055038_0082_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505745,ANNOTATED,DJI_20240410055037_0081_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505745,ANNOTATED,DJI_20240410055035_0080_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505746,ANNOTATED,DJI_20240410055418_0135_W.JPG,Insulator,['not plumb'],,MEDIUM,6
Y111,Y111-505746,ANNOTATED,DJI_20240410055426_0137_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505748,ANNOTATED,DJI_20240410054740_0050_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505748,ANNOTATED,DJI_20240410054825_0059_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505748,ANNOTATED,DJI_20240410054838_0062_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505748,ANNOTATED,DJI_20240410054843_0065_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505748,ANNOTATED,DJI_20240410054738_0048_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505750,ANNOTATED,DJI_20240410054602_0030_Z.JPG,Pole,['poletag white'],,LOW,7
Y111,Y111-505755,ANNOTATED,DJI_20240410105317_0146_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505755,ANNOTATED,DJI_20240410105451_0162_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505755,ANNOTATED,DJI_20240410105510_0168_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505755,ANNOTATED,DJI_20240410105516_0171_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505756,ANNOTATED,DJI_20240410104916_0099_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505756,ANNOTATED,DJI_20240410104948_0106_Z.JPG,Hardware,['worn hardware'],,MEDIUM,7
Y111,Y111-505756,ANNOTATED,DJI_20240410105048_0119_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505756,ANNOTATED,DJI_20240410105052_0121_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505756,ANNOTATED,DJI_20240410105101_0124_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505756,ANNOTATED,DJI_20240410104922_0100_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505759,ANNOTATED,DJI_20240410110201_0135_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505759,ANNOTATED,DJI_20240410105912_0099_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505759,ANNOTATED,DJI_20240410105914_0100_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505759,ANNOTATED,DJI_20240410105916_0102_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505759,ANNOTATED,DJI_20240410105921_0104_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505759,ANNOTATED,DJI_20240410105926_0108_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505759,ANNOTATED,DJI_20240410105948_0112_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505759,ANNOTATED,DJI_20240410105950_0113_Z.JPG,Footings,['cracked'],,MEDIUM,3
Y111,Y111-505759,ANNOTATED,DJI_20240410110146_0130_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505762,ANNOTATED,DJI_20240410104635_0073_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505762,ANNOTATED,DJI_20240410104508_0051_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505762,ANNOTATED,DJI_20240410104636_0074_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505762,ANNOTATED,DJI_20240410104510_0052_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505762,ANNOTATED,DJI_20240410104515_0055_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505762,ANNOTATED,DJI_20240410104523_0057_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505762,ANNOTATED,DJI_20240410104558_0067_Z.JPG,Hardware,['worn hardware'],,MEDIUM,7
Y111,Y111-505763,ANNOTATED,DJI_20240410110825_0193_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505766,ANNOTATED,DJI_20240410110427_0157_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505766,ANNOTATED,DJI_20240410110430_0159_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505766,ANNOTATED,DJI_20240410110431_0160_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505766,ANNOTATED,DJI_20240410110421_0155_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505768,ANNOTATED,DJI_20240410105626_0082_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505768,ANNOTATED,DJI_20240410105628_0083_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505768,ANNOTATED,DJI_20240410105625_0081_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505768,ANNOTATED,DJI_20240410105621_0080_Z.JPG,Footings,['cracked'],,LOW,3
Y111,Y111-505770,ANNOTATED,DJI_20240410105425_0062_W.JPG,Insulator,['not plumb'],,MEDIUM,6
Y111,Y111-505770,ANNOTATED,DJI_20240410105322_0050_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505770,ANNOTATED,DJI_20240410105326_0053_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505772,ANNOTATED,DJI_20240410105043_0021_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505772,ANNOTATED,DJI_20240410104910_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505772,ANNOTATED,DJI_20240410104917_0009_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505773,ANNOTATED,DJI_20240409174200_0134_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505773,ANNOTATED,DJI_20240409174020_0113_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505775,ANNOTATED,DJI_20240409173524_0055_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505775,ANNOTATED,DJI_20240409173522_0054_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505775,ANNOTATED,DJI_20240409173530_0059_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505778,ANNOTATED,DJI_20240409173243_0026_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505778,ANNOTATED,DJI_20240409173153_0011_Z.JPG,Pole,['cracked'],,LOW,4
Y111,Y111-505780,ANNOTATED,DJI_20240409180956_0005_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505780,ANNOTATED,DJI_20240409181149_0028_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505780,ANNOTATED,DJI_20240409181011_0011_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505780,ANNOTATED,DJI_20240409181155_0031_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505782,ANNOTATED,DJI_20240409181538_0061_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505782,ANNOTATED,DJI_20240409181541_0063_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505784,ANNOTATED,DJI_20240409162344_0102_Z.JPG,Footings,['cracked'],,LOW,3
Y111,Y111-505787,ANNOTATED,DJI_20240409140356_0070_Z.JPG,Pole,['rotten'],,LOW,7
Y111,Y111-505787,ANNOTATED,DJI_20240409140343_0066_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505787,ANNOTATED,DJI_20240409140350_0069_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505789,ANNOTATED,DJI_20240409135645_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505789,ANNOTATED,DJI_20240409135838_0023_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505789,ANNOTATED,DJI_20240409135655_0010_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505789,ANNOTATED,DJI_20240409135840_0024_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505790,ANNOTATED,DJI_20240411123848_0012_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505790,ANNOTATED,DJI_20240411123842_0008_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505790,ANNOTATED,DJI_20240411123838_0005_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505790,ANNOTATED,DJI_20240411124121_0042_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505792,ANNOTATED,DJI_20240409134657_0157_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505792,ANNOTATED,DJI_20240409134414_0128_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505792,ANNOTATED,DJI_20240409134636_0145_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505792,ANNOTATED,DJI_20240409134647_0151_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505792,ANNOTATED,DJI_20240409134653_0155_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505792,ANNOTATED,DJI_20240409134411_0126_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,3
Y111,Y111-505795,ANNOTATED,DJI_20240410003654_0095_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505795,ANNOTATED,DJI_20240410003918_0120_Z.JPG,Pole,"['rotten', 'cracked']",,MEDIUM,7
Y111,Y111-505796,ANNOTATED,DJI_20240409144041_0097_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505796,ANNOTATED,DJI_20240409144037_0095_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505796,ANNOTATED,DJI_20240409144037_0095_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505796,ANNOTATED,DJI_20240409144042_0098_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505799,ANNOTATED,DJI_20240409144809_0005_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505799,ANNOTATED,DJI_20240409144812_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505799,ANNOTATED,DJI_20240409144813_0008_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505799,ANNOTATED,DJI_20240409144822_0013_Z.JPG,Pole,['cracked'],,MEDIUM,4
Y111,Y111-505799,ANNOTATED,DJI_20240409144820_0011_Z.JPG,Pole,['cracked'],,LOW,4
Y111,Y111-505799,ANNOTATED,DJI_20240409144953_0033_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505799,ANNOTATED,DJI_20240409144949_0030_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505799,ANNOTATED,DJI_20240409144812_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505801,ANNOTATED,DJI_20240409145412_0082_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505801,ANNOTATED,DJI_20240409145405_0078_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505801,ANNOTATED,DJI_20240409145232_0059_Z.JPG,Pole,['rotten'],,LOW,3
Y111,Y111-505803,ANNOTATED,DJI_20240409133858_0083_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505803,ANNOTATED,DJI_20240409133900_0084_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505803,ANNOTATED,DJI_20240409132813_0003_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505803,ANNOTATED,DJI_20240409132844_0010_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505804,ANNOTATED,DJI_20240409133208_0037_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505804,ANNOTATED,DJI_20240409133159_0031_Z.JPG,Pole,['rotten'],,LOW,5
Y111,Y111-505804,ANNOTATED,DJI_20240409133211_0039_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505807,ANNOTATED,DJI_20240409143217_0010_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505807,ANNOTATED,DJI_20240409143206_0005_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505807,ANNOTATED,DJI_20240409143214_0009_Z.JPG,Footings,['cracked'],,MEDIUM,3
Y111,Y111-505807,ANNOTATED,DJI_20240409143342_0022_Z.JPG,Pole,"['cracked', 'rotten']",,LOW,7
Y111,Y111-505808,ANNOTATED,DJI_20240409143622_0048_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505808,ANNOTATED,DJI_20240409143632_0052_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505808,ANNOTATED,DJI_20240409143636_0055_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505808,ANNOTATED,DJI_20240409143801_0068_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505808,ANNOTATED,DJI_20240409143803_0069_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505808,ANNOTATED,DJI_20240409143819_0078_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505808,ANNOTATED,DJI_20240409143622_0048_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505808,ANNOTATED,DJI_20240409143625_0050_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505811,ANNOTATED,DJI_20240410014322_0091_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505811,ANNOTATED,DJI_20240410014337_0096_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505813,ANNOTATED,DJI_20240410013953_0051_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505813,ANNOTATED,DJI_20240410013938_0044_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505813,ANNOTATED,DJI_20240410013944_0048_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505813,ANNOTATED,DJI_20240410014128_0075_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505813,ANNOTATED,DJI_20240410013943_0047_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505815,ANNOTATED,DJI_20240409151939_0006_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505815,ANNOTATED,DJI_20240409151943_0008_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505815,ANNOTATED,DJI_20240409152050_0022_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505815,ANNOTATED,DJI_20240409151941_0007_Z.JPG,Pole,['cracked'],,HIGH,3
Y111,Y111-505817,ANNOTATED,DJI_20240410035600_0060_W.JPG,Insulator,['not plumb'],,LOW,6
Y111,Y111-505817,ANNOTATED,DJI_20240410035438_0046_Z.JPG,Hardware,['loose'],,HIGH,3
Y111,Y111-505817,ANNOTATED,DJI_20240410035436_0045_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505817,ANNOTATED,DJI_20240410035616_0064_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505819,ANNOTATED,DJI_20240410032920_0167_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505819,ANNOTATED,DJI_20240410032927_0169_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505819,ANNOTATED,DJI_20240410032917_0165_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505819,ANNOTATED,DJI_20240410032919_0166_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505821,ANNOTATED,DJI_20240410032715_0147_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505821,ANNOTATED,DJI_20240410032712_0145_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505821,ANNOTATED,DJI_20240410032642_0137_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505821,ANNOTATED,DJI_20240410032709_0143_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505821,ANNOTATED,DJI_20240410032605_0132_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505821,ANNOTATED,DJI_20240410032723_0151_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505821,ANNOTATED,DJI_20240410032627_0133_Z.JPG,Hardware,['worn hardware'],,MEDIUM,3
Y111,Y111-505823,ANNOTATED,DJI_20240410032228_0086_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505823,ANNOTATED,DJI_20240410032235_0088_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505823,ANNOTATED,DJI_20240410032236_0089_Z.JPG,Pole,['cracked'],,MEDIUM,1
Y111,Y111-505823,ANNOTATED,DJI_20240410032402_0102_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505823,ANNOTATED,DJI_20240410032405_0104_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505823,ANNOTATED,DJI_20240410032412_0106_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505824,ANNOTATED,DJI_20240410031932_0054_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505824,ANNOTATED,DJI_20240410031932_0054_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505824,ANNOTATED,DJI_20240410032102_0073_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505826,ANNOTATED,DJI_20240410031558_0010_Z.JPG,Pole,['cracked'],,MEDIUM,0
Y111,Y111-505826,ANNOTATED,DJI_20240410031543_0004_Z.JPG,Pole,['cracked'],,LOW,1
Y111,Y111-505826,ANNOTATED,DJI_20240410031741_0033_Z.JPG,Pole,['cracked'],,MEDIUM,5
Y111,Y111-505826,ANNOTATED,DJI_20240410031744_0035_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505826,ANNOTATED,DJI_20240410031805_0038_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505826,ANNOTATED,DJI_20240410031728_0027_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505826,ANNOTATED,DJI_20240410031722_0025_Z.JPG,Pole,['cracked'],,LOW,5
Y111,Y111-505826,ANNOTATED,DJI_20240410031633_0017_Z.JPG,Pole,['cracked'],,LOW,0
Y111,Y111-505829,ANNOTATED,DJI_20240410043139_0025_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505829,ANNOTATED,DJI_20240410042923_0007_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505832,ANNOTATED,DJI_20240410043712_0052_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505832,ANNOTATED,DJI_20240410043703_0047_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505833,ANNOTATED,DJI_20240410044252_0113_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505833,ANNOTATED,DJI_20240410044113_0090_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505833,ANNOTATED,DJI_20240410044239_0108_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,7
Y111,Y111-505835,ANNOTATED,DJI_20240410044502_0131_Z.JPG,Pole,"['rotten', 'cracked']",,LOW,3
Y111,Y111-505835,ANNOTATED,DJI_20240410044507_0135_Z.JPG,Footings,['cracked'],,LOW,3
Y111,Y111-505837,ANNOTATED,DJI_20240410044913_0179_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505837,ANNOTATED,DJI_20240410045034_0195_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505837,ANNOTATED,DJI_20240410045049_0200_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505837,ANNOTATED,DJI_20240410044903_0174_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505839,ANNOTATED,DJI_20240409174603_0181_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505839,ANNOTATED,DJI_20240409174407_0153_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505839,ANNOTATED,DJI_20240409174411_0155_Z.JPG,Pole,['cracked'],,LOW,3
Y111,Y111-505839,ANNOTATED,DJI_20240409174547_0173_Z.JPG,Pole,['cracked'],,LOW,7
Y111,Y111-505841,ANNOTATED,DJI_20240409162824_0143_Z.JPG,Pole,['cracked'],,MEDIUM,3
Y111,Y111-505841,ANNOTATED,DJI_20240409163124_0182_Z.JPG,Hardware,['worn hardware'],,MEDIUM,7
Y111,Y111-505841,ANNOTATED,DJI_20240409163016_0167_Z.JPG,Pole,['cracked'],,MEDIUM,7
Y111,Y111-505841,ANNOTATED,DJI_20240409163012_0165_Z.JPG,Pole,['cracked'],,HIGH,7
Y111,Y111-505841,ANNOTATED,DJI_20240409162843_0152_Z.JPG,Pole,['cracked'],,LOW,3
